### std_plevels.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/std_plevels.db "SELECT id,plevel,log_plevel FROM std_plevels"
1,100000.0,11.5129254649702
2,85000.0,11.3504065354725
3,70000.0,11.1562505210315
4,50000.0,10.8197782844103
5,40000.0,10.5966347330961
6,30000.0,10.3089526606443
7,25000.0,10.1266311038503
8,20000.0,9.90348755253613
9,15000.0,9.61580548008435
10,10000.0,9.21034037197618
11,7000.0,8.85366542803745
12,5000.0,8.51719319141624
13,3000.0,8.00636756765025
14,2000.0,7.60090245954208
15,1000.0,6.90775527898214
std level  1 = 100000.0             : natural log (ln) = 11.5129254649702    
std level  2 = 85000.0              : natural log (ln) = 11.3504065354725    
std level  3 = 70000.0              : natural log (ln) = 11.1562505210315    
std level  4 = 50000.0              : natural log (ln) = 10.8197782844103    
std level  5 = 40000.0              : natural log (ln) = 10.5966347330961    
std level  6 = 30000.0              : natural log (ln) = 10.3089526606443    
std level  7 = 25000.0              : natural log (ln) = 10.1266311038503    
std level  8 = 20000.0              : natural log (ln) = 9.90348755253613    
std level  9 = 15000.0              : natural log (ln) = 9.61580548008435    
std level 10 = 10000.0              : natural log (ln) = 9.21034037197618    
std level 11 = 7000.0               : natural log (ln) = 8.85366542803745    
std level 12 = 5000.0               : natural log (ln) = 8.51719319141624    
std level 13 = 3000.0               : natural log (ln) = 8.00636756765025    
std level 14 = 2000.0               : natural log (ln) = 7.60090245954208    
std level 15 = 1000.0               : natural log (ln) = 6.90775527898214    

### ecmwf_varno_descr.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(refrac)\s*--\s*'"
GPSRO => refrac -- 1 records
 => 301
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(z)\s*--\s*'"
HEIG => z -- 1 records
 => 1
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(q2m)\s*--\s*'"
PRC => q2m -- 1 records
 => 281
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(ps)\s*--\s*'"
PS => ps -- 1 records
 => 110
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(t2m)\s*--\s*'"
T2M => t2m -- 1 records
 => 39
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(rawbt)\s*--\s*'"
TB => rawbt -- 1 records
 => 119
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(t)\s*--\s*'"
TEMP => t -- 1 records
 => 2
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(u10m|v10m)\s*--\s*'"
W10M => u10m|v10m -- 1 records
 => 41|42
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv ../ECMWF/b2o-0.10.0-Source/share/b2o/ecmwf_varno_descr.db "SELECT GROUP_CONCAT(varno,'|') FROM ecmwf_varno_descr WHERE description REGEXP '^\s*(u|v|dd|ff)\s*--\s*'"
WIND => u|v|dd|ff -- 1 records
 => 3|4|111|112

### oev.db
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv oev.db "SELECT reportype,obstype,codetype,geoarea,varclass,levtype,levs,oevars FROM oev WHERE varclass = 'GPSRO' AND geoarea = 1"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 4 AND codetype = 160"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 4 AND codetype = 160"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 4 AND codetype = 165"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 4 AND codetype = 165"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 4 AND codetype = 165"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 4 AND codetype = 165"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 4 AND codetype = 188"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 4 AND codetype = 188"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 4 AND codetype = 188"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 4 AND codetype = 188"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 4 AND codetype = 189"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 4 AND codetype = 189"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 4 AND codetype = 189"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 4 AND codetype = 189"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 4 AND codetype = 63"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 4 AND codetype = 63"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 4 AND codetype = 63"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 4 AND codetype = 63"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 4 AND codetype = 64"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (110) AND obstype = 4 AND codetype = 64"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 4 AND codetype = 64"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 4 AND codetype = 64"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 5 AND codetype = 109"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 5 AND codetype = 109"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 5 AND codetype = 109"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 5 AND codetype = 111"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 5 AND codetype = 111"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 5 AND codetype = 111"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 5 AND codetype = 135"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 5 AND codetype = 135"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 5 AND codetype = 135"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 5 AND codetype = 137"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 5 AND codetype = 137"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 5 AND codetype = 137"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 5 AND codetype = 230"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 5 AND codetype = 230"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 5 AND codetype = 230"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 5 AND codetype = 231"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 5 AND codetype = 231"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 5 AND codetype = 231"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 5 AND codetype = 35"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 5 AND codetype = 35"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 5 AND codetype = 35"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 5 AND codetype = 36"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 5 AND codetype = 36"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 5 AND codetype = 36"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 5 AND codetype = 37"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 5 AND codetype = 37"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 5 AND codetype = 37"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 5 AND codetype = 39"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 5 AND codetype = 39"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 5 AND codetype = 39"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 5 AND codetype = 40"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (2) AND obstype = 5 AND codetype = 40"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 5 AND codetype = 40"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 6 AND codetype = 112"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 6 AND codetype = 112"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 6 AND codetype = 113"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 6 AND codetype = 113"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 6 AND codetype = 131"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 6 AND codetype = 131"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 6 AND codetype = 134"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 6 AND codetype = 134"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 6 AND codetype = 32"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 6 AND codetype = 32"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 6 AND codetype = 33"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 6 AND codetype = 33"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 6 AND codetype = 34"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (3,4,111,112) AND obstype = 6 AND codetype = 34"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 8 AND codetype = 180"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=-1,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (1) AND obstype = 8 AND codetype = 181"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=1001,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (119) AND obstype = 7 AND codetype = 210"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=1002,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (119) AND obstype = 7 AND codetype = 210"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=1003,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (119) AND obstype = 7 AND codetype = 210"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=1004,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (119) AND obstype = 7 AND codetype = 210"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=1005,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (119) AND obstype = 7 AND codetype = 210"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=1007,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (119) AND obstype = 7 AND codetype = 210"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=1008,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (119) AND obstype = 7 AND codetype = 210"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=1009,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (119) AND obstype = 7 AND codetype = 210"
Running sqlite3 -batch -init /dev/null -nullvalue NULL -readonly -csv sample.db "SELECT IIF(reportype=1010,reportype,-1),obstype,codetype,IIF(geoarea=1,geoarea,1),varno,levelht,vertco_type,obs_error_variance FROM sample WHERE varno IN (119) AND obstype = 7 AND codetype = 210"
